regime,month,hour,chiller_kwh_h,gas_smc_h,active_chiller_count,chiller_forecast_pred_kwh_h,gas_forecast_pred_smc_h
cooling,5,0,972.0319354838709,191.96612903225807,3.064516129032258,968.9290562918794,192.6699373319597
cooling,5,1,986.9216129032258,192.91774193548386,3.064516129032258,979.5844907961865,194.4506848736586
cooling,5,2,962.3248387096775,198.58467741935485,3.064516129032258,958.2385812513087,198.924781070913
cooling,5,3,960.2374193548387,200.84274193548387,3.032258064516129,955.2692352455016,200.7704322992546
cooling,5,4,877.816935483871,204.10887096774192,2.9838709677419355,887.4802568437923,203.9291075518511
cooling,5,5,937.2254838709677,211.8991935483871,3.032258064516129,941.2818044183547,211.08340390268594
cooling,5,6,916.6925806451613,219.46548387096774,2.9838709677419355,925.5211316402946,218.05701203192785
cooling,5,7,965.3174193548388,225.72354838709677,2.9193548387096775,967.0874489916818,224.16847510242104
cooling,5,8,1119.9972580645162,217.88483870967744,3.2096774193548385,1109.7660575411185,217.45025602614348
cooling,5,9,1158.5753225806452,207.22354838709677,3.4516129032258065,1153.6234223883716,207.17741988520356
cooling,5,10,1212.7279032258066,194.61064516129034,3.403225806451613,1206.7889342071119,195.04272459559428
cooling,5,11,1236.9364516129033,182.09451612903226,3.338709677419355,1231.411206763038,183.06021547274835
cooling,5,12,1263.8962903225809,172.51387096774195,3.5,1267.8515622222556,173.31187812648383
cooling,5,13,1333.9401612903225,167.06451612903226,3.5483870967741935,1332.9658755950197,167.11535383037454
cooling,5,14,1318.3932258064517,163.8709677419355,3.4516129032258065,1317.6233462142789,163.68720574688788
cooling,5,15,1357.3914516129032,157.49193548387098,3.5483870967741935,1356.0017020823054,157.7521734996027
cooling,5,16,1341.5945161290322,156.54032258064515,3.5161290322580645,1340.7019234084967,156.36813565668206
cooling,5,17,1333.04,164.61290322580646,3.564516129032258,1332.9648946575408,163.61254208825892
cooling,5,18,1315.2579032258066,175.67741935483872,3.532258064516129,1315.3337304718773,174.66441989261378
cooling,5,19,1214.5477419354838,184.2741935483871,3.435483870967742,1221.5117246083043,183.5569623998388
cooling,5,20,1144.610806451613,194.10209677419354,3.3225806451612905,1153.337691550122,193.0406487738498
cooling,5,21,1096.5045161290323,192.47951612903225,3.274193548387097,1103.657439838512,193.03942322807578
cooling,5,22,1016.7485483870968,186.30209677419353,3.1774193548387095,1026.1940311630776,188.14496716097645
cooling,5,23,999.3951612903226,182.3290322580645,3.2580645161290325,1005.2489007623944,184.24710312864025
cooling,6,0,1504.556,149.43333333333334,4.233333333333333,1505.3136964482583,150.51599698417238
cooling,6,1,1416.6566666666665,153.6,4.1,1419.4605784229911,154.5767099162644
cooling,6,2,1386.7548333333334,154.68333333333334,3.9833333333333334,1385.1387112666912,155.29479868247634
cooling,6,3,1382.3121666666666,155.25,4.066666666666666,1381.9185444090451,155.67137868159296
cooling,6,4,1373.3606666666667,155.35,4.0,1375.3659254996062,155.59003358315593
cooling,6,5,1360.5981666666667,155.30833333333334,4.066666666666666,1367.3317008331971,155.33916129231483
cooling,6,6,1359.6909999999998,155.575,4.1,1366.7389253239376,155.33633901872523
cooling,6,7,1532.6586666666667,157.8,4.25,1522.275812348205,156.90104144234823
cooling,6,8,1625.7578333333333,158.55,4.333333333333333,1611.5762960744826,157.47704596283174
cooling,6,9,1671.1756666666665,153.96666666666667,4.333333333333333,1658.8663188865244,153.28519574310718
cooling,6,10,1741.4298333333334,148.91666666666666,4.45,1728.9888608539627,148.1711724525928
cooling,6,11,1795.8186666666666,133.65,4.4,1785.1964998002904,134.2358824730537
cooling,6,12,1839.5458333333333,133.25,4.483333333333333,1838.267118106625,132.52744011702592
cooling,6,13,1870.0833333333333,127.36666666666666,4.55,1870.0119393244054,127.25417182090119
cooling,6,14,1872.6435,130.1,4.566666666666666,1874.4845729958927,129.29063451429585
cooling,6,15,1902.2668333333336,120.43333333333334,4.633333333333334,1903.291465371065,120.77422178643442
cooling,6,16,1901.21,120.86666666666666,4.533333333333333,1899.629248900905,120.29719518023192
cooling,6,17,1887.1074999999998,122.35,4.516666666666667,1885.257638570911,122.11803016323697
cooling,6,18,1865.4306666666666,125.3,4.55,1863.7014004573628,125.36379040405404
cooling,6,19,1842.1626666666666,130.95,4.516666666666667,1837.8601990340478,130.89662228756683
cooling,6,20,1751.5951666666667,144.13333333333333,4.416666666666667,1754.5528490645427,142.87850753740628
cooling,6,21,1664.9571666666666,145.1,4.433333333333334,1674.7015050402488,145.62560436026712
cooling,6,22,1541.7168333333332,144.7,4.283333333333333,1556.9523644009819,145.60467203502847
cooling,6,23,1523.7048333333335,147.26666666666668,4.216666666666667,1530.9337686387562,147.77611211059588
cooling,7,0,1362.5175806451612,113.85483870967742,3.532258064516129,1362.560585264652,115.33988179425039
cooling,7,1,1343.1495161290322,116.03225806451613,3.5,1341.3835158863876,116.92911546556579
cooling,7,2,1313.7187096774194,117.74193548387096,3.435483870967742,1312.4106920272238,118.37550386644705
cooling,7,3,1319.4322580645162,116.38709677419355,3.5,1317.1233184227501,117.39972719731105
cooling,7,4,1274.5091935483872,118.37096774193549,3.4193548387096775,1277.9227347599171,118.59556274072312
cooling,7,5,1272.2225806451613,118.60483870967742,3.3870967741935485,1278.0178217776904,118.48329283203053
cooling,7,6,1283.4287096774194,129.23612903225808,3.4516129032258065,1290.2162104253064,127.71841610427488
cooling,7,7,1370.5559677419355,128.43774193548387,3.5,1368.0846900205363,127.65681516855396
cooling,7,8,1479.600322580645,114.13129032258065,3.5806451612903225,1468.0404345142215,114.79573873953733
cooling,7,9,1497.7372580645163,106.22806451612904,3.596774193548387,1489.7518123994587,106.01986089692095
cooling,7,10,1519.9061290322581,92.35709677419355,3.6774193548387095,1517.4876454720375,93.13277757798546
cooling,7,11,1557.6006451612905,95.4216129032258,3.7419354838709675,1557.4022908427867,94.97456214094045
cooling,7,12,1588.6854838709678,92.53451612903227,3.725806451612903,1591.4320090741662,92.0276442392459
cooling,7,13,1623.22,84.6774193548387,3.774193548387097,1625.7421824460405,84.62497177345425
cooling,7,14,1591.0377419354838,81.1774193548387,3.806451612903226,1597.7158517653893,80.56116498549967
cooling,7,15,1624.451129032258,81.80645161290323,3.806451612903226,1624.8049409692976,80.90376993875141
cooling,7,16,1633.0132258064518,85.70967741935483,3.7580645161290325,1630.7047098103665,85.31802820960776
cooling,7,17,1599.0195161290324,81.09677419354838,3.6774193548387095,1598.7793511891778,81.63377342951496
cooling,7,18,1604.29,83.45161290322581,3.7096774193548385,1600.136759011392,83.30067409163287
cooling,7,19,1561.303870967742,93.24193548387096,3.6451612903225805,1557.1021673408566,92.45833211388242
cooling,7,20,1509.133870967742,100.7741935483871,3.693548387096774,1512.3577023194525,100.73155179680673
cooling,7,21,1461.263064516129,104.37096774193549,3.5806451612903225,1463.228087972981,104.83344769590367
cooling,7,22,1400.2903225806451,109.64516129032258,3.564516129032258,1405.5329451582174,109.55134497552228
cooling,7,23,1325.2885483870969,113.59677419354838,3.467741935483871,1334.1460843733769,114.0224970907085
cooling,8,0,1160.3216129032257,69.8225806451613,2.9193548387096775,1155.9259271899773,71.1833379660918
cooling,8,1,1123.0912903225808,71.35483870967742,2.7903225806451615,1120.4300243994849,72.41686846019279
cooling,8,2,1117.7953225806452,72.06451612903226,2.838709677419355,1116.6373902647974,72.95716102349589
cooling,8,3,1081.0654838709677,72.7258064516129,2.7419354838709675,1082.801680687929,73.46576162763283
cooling,8,4,1075.468387096774,73.86564516129032,2.725806451612903,1079.5275933759217,74.19332805413413
cooling,8,5,1071.5170967741935,72.89790322580646,2.7580645161290325,1077.7873387637098,73.15361286101124
cooling,8,6,1047.8032258064516,74.13983870967742,2.693548387096774,1056.1041227041935,73.8899247367136
cooling,8,7,1040.0362903225807,75.51612903225806,2.629032258064516,1048.3511058125102,74.88523096326077
cooling,8,8,1122.495806451613,72.29032258064517,2.7096774193548385,1121.7603584842172,72.02782276384471
cooling,8,9,1184.8570967741935,67.96774193548387,2.8870967741935485,1182.9596643913499,67.68030428533716
cooling,8,10,1229.29,70.0133870967742,2.9193548387096775,1224.5725425514229,68.78261526723878
cooling,8,11,1235.3301612903226,71.465,2.903225806451613,1232.5162008327209,70.36150155857395
cooling,8,12,1260.2454838709677,71.16661290322581,2.8548387096774195,1257.8199960749748,70.26780030301148
cooling,8,13,1253.873548387097,64.36290322580645,2.8548387096774195,1257.7981132549755,64.00185817153466
cooling,8,14,1254.7590322580645,60.443548387096776,2.9193548387096775,1260.6003168378438,60.01463377313444
cooling,8,15,1269.2479032258063,59.274193548387096,2.9193548387096775,1271.641746196182,59.0103632216737
cooling,8,16,1257.6333870967742,58.564516129032256,2.870967741935484,1258.8035757146404,58.642801884568705
cooling,8,17,1269.888064516129,57.596774193548384,2.935483870967742,1269.1341642959335,57.814733410641345
cooling,8,18,1231.7377419354839,61.645161290322584,2.870967741935484,1230.9416266700525,61.31106580281241
cooling,8,19,1230.9048387096775,65.85483870967742,2.8870967741935485,1227.5437887130051,65.72576524767541
cooling,8,20,1225.265,69.96774193548387,2.8870967741935485,1220.1498862608655,70.17806041529273
cooling,8,21,1198.9051612903224,69.8225806451613,2.8225806451612905,1193.5306059546122,70.59435360716392
cooling,8,22,1173.5845161290324,70.69354838709677,2.935483870967742,1172.4458530858049,71.5781049914631
cooling,8,23,1175.9329032258063,71.62903225806451,2.870967741935484,1169.5060046567137,72.77610446476314
cooling,9,0,1527.6266666666668,154.96666666666667,3.8,1527.5219437418216,156.22589980483397
cooling,9,1,1466.5668333333333,152.23333333333332,3.716666666666667,1469.6802237023971,154.17474938245593
cooling,9,2,1444.9966666666667,152.75,3.7,1447.0722491614108,153.75548351202502
cooling,9,3,1468.5753333333334,153.31666666666666,3.5833333333333335,1463.951835936599,153.7952698820588
cooling,9,4,1454.7965,162.96666666666667,3.6333333333333333,1456.33201830594,162.36982726750162
cooling,9,5,1442.5073333333335,170.08333333333334,3.6666666666666665,1446.2683292298102,169.24388414761768
cooling,9,6,1420.0263333333335,175.4055,3.5833333333333335,1425.6019973316688,174.19553689212634
cooling,9,7,1457.8911666666668,169.8555,3.6333333333333333,1463.4778290775175,169.44334440787418
cooling,9,8,1551.5213333333334,167.5555,3.683333333333333,1549.2236681820968,166.73243543039914
cooling,9,9,1664.3143333333333,162.56666666666666,3.9,1654.188051818623,162.23891423140418
cooling,9,10,1715.3153333333332,160.85416666666666,3.9833333333333334,1705.4600963483251,160.31699519482305
cooling,9,11,1741.0253333333335,151.20416666666668,3.95,1732.8551875980577,151.4546075888963
cooling,9,12,1735.3143333333333,153.57083333333333,3.933333333333333,1735.9426575001353,152.22071370641785
cooling,9,13,1778.9998333333335,152.27083333333334,4.016666666666667,1781.852758216176,151.29927203881468
cooling,9,14,1814.9971666666668,144.2055,4.083333333333333,1816.464368519924,144.33232109119712
cooling,9,15,1825.8265,142.83883333333333,4.083333333333333,1824.921110518901,142.2659366595486
cooling,9,16,1821.9173333333335,146.54716666666667,4.066666666666666,1819.9589699266223,145.45356894091293
cooling,9,17,1787.3960000000002,159.65833333333333,4.116666666666666,1789.5743824554427,158.1964048023164
cooling,9,18,1767.5415,162.875,4.066666666666666,1768.9783363580016,162.33647697131903
cooling,9,19,1734.576,163.425,4.066666666666666,1736.6938727130294,163.1954954794911
cooling,9,20,1695.1150000000002,167.38333333333333,4.0,1695.8092157926792,167.0205731435092
cooling,9,21,1620.9581666666668,164.83333333333334,3.8833333333333333,1623.4416267932734,165.96248779972217
cooling,9,22,1565.4668333333332,157.33333333333334,3.8833333333333333,1569.6850663169992,159.7528725683057
cooling,9,23,1568.145,156.26666666666668,3.8333333333333335,1565.7891193191253,157.7310838724808
cooling,10,0,1285.4040322580645,189.8841935483871,3.532258064516129,1284.6304040602358,191.92961150103451
cooling,10,1,1251.8793548387098,203.33387096774194,3.4193548387096775,1249.6347687567616,203.7292872737799
cooling,10,2,1310.8845161290321,213.97354838709677,3.532258064516129,1301.6723425652578,213.7607005857286
cooling,10,3,1260.6393548387098,208.94403225806454,3.467741935483871,1258.8382542069292,209.67684270387056
cooling,10,4,1217.5412903225806,212.46290322580646,3.3870967741935485,1223.2683194075687,212.03301887785494
cooling,10,5,1195.1911290322582,220.0677419354839,3.3548387096774195,1203.175149304318,219.06862359937017
cooling,10,6,1202.5456451612904,230.25322580645164,3.3870967741935485,1213.2427086482553,229.3534399889041
cooling,10,7,1231.8370967741935,238.49516129032259,3.3870967741935485,1240.557782128957,236.95988336584392
cooling,10,8,1278.806129032258,246.73709677419356,3.467741935483871,1281.7574591836124,244.1313003785817
cooling,10,9,1386.571129032258,237.59387096774194,3.5483870967741935,1378.6232928877857,237.0129731556303
cooling,10,10,1481.8009677419354,221.19064516129032,3.725806451612903,1470.336358459214,221.84194109593676
cooling,10,11,1504.2406451612903,213.0132258064516,3.629032258064516,1494.045736079772,213.00702076458666
cooling,10,12,1563.003870967742,206.35193548387096,3.7580645161290325,1554.938329303975,206.70505326333446
cooling,10,13,1601.946129032258,201.5616129032258,3.774193548387097,1595.632926153546,202.01857627255234
cooling,10,14,1568.9529032258065,207.70677419354837,3.7419354838709675,1573.17572851389,206.13410118723527
cooling,10,15,1595.1629032258065,202.54548387096773,3.8225806451612905,1598.4618973745555,202.0937325494251
cooling,10,16,1620.0533870967743,202.73580645161292,3.870967741935484,1619.6334911873987,202.25656675292166
cooling,10,17,1590.0354838709677,209.23870967741934,3.8870967741935485,1593.540121584057,207.97025353636533
cooling,10,18,1510.4390322580646,216.66129032258064,3.806451612903226,1518.652190110891,215.873204188178
cooling,10,19,1493.6401612903226,221.08064516129033,3.774193548387097,1496.0526867574793,221.0348266694506
cooling,10,20,1436.5045161290323,218.5,3.7096774193548385,1441.7933222490751,219.02880788654514
cooling,10,21,1385.7453225806453,213.13225806451615,3.661290322580645,1390.696171900483,214.5324492579176
cooling,10,22,1308.7020967741935,191.60000000000002,3.6129032258064515,1314.9324538318847,195.71116137088117
cooling,10,23,1306.9420967741937,188.03225806451613,3.5,1303.6728544317689,190.70498157240917
heating,1,0,231.27887096774194,309.1774193548387,1.1612903225806452,225.20917850749092,317.1886211878993
heating,1,1,213.72354838709677,311.19354838709677,1.1290322580645162,211.44311600007705,318.9832635606975
heating,1,2,190.02806451612904,313.8225806451613,1.032258064516129,188.40015274793708,321.43561530809126
heating,1,3,226.04129032258064,316.758064516129,1.1290322580645162,225.49545669181245,323.6641765623784
heating,1,4,213.57629032258063,306.7096774193548,1.1612903225806452,217.3579327567342,314.73004848953775
heating,1,5,190.99548387096777,325.3467741935484,1.2580645161290323,203.30581660852647,330.2940443219661
heating,1,6,198.95677419354837,336.2983870967742,1.1129032258064515,207.18502580530608,341.770658921516
heating,1,7,189.67548387096775,322.7258064516129,1.1290322580645162,201.73865507831928,330.7832799095383
heating,1,8,247.87225806451613,353.14516129032256,1.2096774193548387,256.1604017221756,355.7251926405934
heating,1,9,234.20032258064515,347.9516129032258,1.1451612903225807,239.5191385403411,353.80577656689024
heating,1,10,262.7606451612903,335.80645161290323,1.2903225806451613,269.05205362930656,344.11959678612334
heating,1,11,324.31951612903225,331.14516129032256,1.4193548387096775,328.87322991011234,336.9839543352162
heating,1,12,331.4635483870968,313.258064516129,1.435483870967742,336.97831954933736,320.5935123333616
heating,1,13,320.19629032258064,310.9193548387097,1.3870967741935485,328.1025435060468,318.3427303786294
heating,1,14,342.3116129032258,315.33870967741933,1.3870967741935485,345.8093002925401,320.7086229771093
heating,1,15,315.86225806451614,308.4516129032258,1.4516129032258065,324.74330734082224,315.5511764979704
heating,1,16,342.9324193548387,319.60483870967744,1.4516129032258065,347.3606208224138,324.63125951975326
heating,1,17,297.80370967741936,335.86290322580646,1.4193548387096775,303.6315159863524,340.06700993095734
heating,1,18,265.8829032258065,343.33870967741933,1.2903225806451613,268.9757650417942,350.32149808689275
heating,1,19,258.1143548387097,338.64516129032256,1.2419354838709677,257.869845561547,346.5657458394186
heating,1,20,260.9351612903226,333.80645161290323,1.1612903225806452,254.73942891815443,341.54763707897104
heating,1,21,223.91725806451615,336.43548387096774,1.1129032258064515,220.46505346273472,344.52480424084854
heating,1,22,247.89822580645162,326.14516129032256,1.2258064516129032,240.89805608683886,336.2505541141992
heating,1,23,237.65790322580645,323.64516129032256,1.3064516129032258,235.43109679424853,332.7236096583548
heating,2,0,489.33561403508776,570.0087719298245,1.5263157894736843,482.7304128712411,570.4135871708397
heating,2,1,499.3261403508772,572.9298245614035,1.5789473684210527,492.3533884608635,573.8847587731699
heating,2,2,459.6331578947368,571.3684210526316,1.3859649122807018,456.02251904836055,572.1191864256657
heating,2,3,461.3636842105263,571.7894736842105,1.3859649122807018,459.0192544363544,571.6890744923868
heating,2,4,476.0231578947368,580.030701754386,1.4385964912280702,475.04116797544475,579.037704639281
heating,2,5,450.6356140350877,585.8991228070175,1.4736842105263157,456.27261141169583,584.9131054578994
heating,2,6,448.22754385964913,593.4078947368421,1.4736842105263157,455.5957381777013,591.6704683031109
heating,2,7,459.25140350877194,609.6271929824561,1.5263157894736843,466.89761602400284,605.9661115830579
heating,2,8,489.6214035087719,606.9517543859649,1.6842105263157894,498.39770560021327,605.2349723218621
heating,2,9,520.8473684210526,583.1740350877193,1.6140350877192982,523.3712263662068,584.2696316794501
heating,2,10,617.3108771929825,558.6214035087719,1.719298245614035,609.6271438622259,559.8782110148129
heating,2,11,602.2461403508772,537.638947368421,1.7719298245614035,602.0505649109907,539.4720654758963
heating,2,12,631.9891228070175,515.3391228070176,1.8421052631578947,631.1881244312532,518.5465213006469
heating,2,13,645.3001754385965,493.61982456140356,1.8596491228070176,645.1601855191981,496.5009042841917
heating,2,14,654.7349122807018,475.49701754385967,1.8596491228070176,656.4586862616392,477.4942647457765
heating,2,15,648.8985964912281,476.8670175438596,1.894736842105263,652.85341355372,476.92229047382676
heating,2,16,635.3912280701755,491.76877192982454,1.7719298245614035,633.7964681547776,490.21815656217365
heating,2,17,594.4875438596491,513.8038596491228,1.5614035087719298,593.0306237411723,511.03988836765564
heating,2,18,533.4757894736842,539.4938596491228,1.6140350877192982,539.7009698004395,535.5189649319458
heating,2,19,552.4242105263158,550.5070175438597,1.6842105263157894,552.4058422488196,547.9868451717709
heating,2,20,505.28508771929825,565.9982456140351,1.4912280701754386,502.842617513748,563.6328787021388
heating,2,21,497.54877192982457,572.4035087719299,1.4385964912280702,492.210304258213,571.5614763965285
heating,2,22,496.29105263157896,565.6666666666666,1.4912280701754386,488.38764343806736,567.3796307625299
heating,2,23,490.968947368421,568.1842105263158,1.5087719298245614,481.94408319049484,569.1008421487694
heating,3,0,404.9643548387097,443.2096774193548,1.5806451612903225,397.148668167969,443.6322910607233
heating,3,1,370.52870967741933,446.2903225806452,1.532258064516129,366.59053870989976,447.4795857965574
heating,3,2,351.6851612903226,441.0725806451613,1.3709677419354838,347.97964523308895,441.9787863029407
heating,3,3,345.63451612903225,453.14516129032256,1.3870967741935485,345.9126878600596,451.5449124735331
heating,3,4,348.6614516129032,460.51612903225805,1.5483870967741935,352.960147109262,459.98719099750366
heating,3,5,366.8117741935484,466.96774193548384,1.596774193548387,370.82677001454607,466.0112608362744
heating,3,6,344.32193548387096,489.2983870967742,1.532258064516129,350.79375140274755,485.29885558397143
heating,3,7,377.45709677419353,509.06451612903226,1.6774193548387097,385.15251153336385,504.4940203420834
heating,3,8,442.95532258064515,483.78225806451616,1.8709677419354838,446.5689281706667,484.8677127199094
heating,3,9,475.70806451612907,439.13709677419354,1.8870967741935485,476.5899417959921,442.5780622832133
heating,3,10,584.007741935484,403.64516129032256,2.129032258064516,578.3370348485585,406.9395653633408
heating,3,11,606.9429032258064,371.81451612903226,2.3548387096774195,606.9185650377524,376.97649434840235
heating,3,12,655.022741935484,347.44354838709677,2.3548387096774195,651.3615775696859,352.4866158064623
heating,3,13,708.5550000000001,324.30370967741936,2.532258064516129,705.8050596037332,327.66941525167135
heating,3,14,701.550806451613,311.4891935483871,2.6129032258064515,704.6404000521559,313.19894756650837
heating,3,15,682.4853225806451,312.456935483871,2.5,686.0147192435417,312.7587192457163
heating,3,16,653.7840322580645,319.3306451612903,2.467741935483871,658.0247112155296,318.9842856729721
heating,3,17,587.4445161290322,330.66129032258067,2.193548387096774,593.3274969850116,329.77856427716114
heating,3,18,508.86225806451614,364.3225806451613,1.903225806451613,514.2582883299663,360.3093062525988
heating,3,19,518.1829032258064,387.7903225806452,2.0,518.4465744763615,384.8325431671225
heating,3,20,483.7148387096774,408.0,1.9193548387096775,481.987264321497,405.7094209628314
heating,3,21,432.06790322580645,415.66129032258067,1.6612903225806452,426.4070852973561,414.45563571720174
heating,3,22,426.8467741935484,407.1290322580645,1.6129032258064515,417.8224445638876,408.63488048396204
heating,3,23,408.15161290322584,424.4516129032258,1.6290322580645162,401.1793763322854,424.04262190669
heating,11,0,705.0455000000001,334.3833333333333,2.533333333333333,704.527493364183,335.4157567530219
heating,11,1,694.8321666666667,336.6333333333333,2.5,691.9036762335828,337.9859247506038
heating,11,2,706.3328333333334,337.5,2.4833333333333334,700.9165145522044,338.35240715786955
heating,11,3,681.7453333333334,353.28333333333336,2.4166666666666665,680.5527206953183,351.70361890929036
heating,11,4,653.3976666666666,361.68333333333334,2.3666666666666667,656.9586480247269,360.50993170117545
heating,11,5,649.7943333333334,371.9721666666667,2.45,656.2715706178768,370.27956762776097
heating,11,6,646.006,396.17216666666667,2.45,655.3741747078013,391.7592407734331
heating,11,7,709.795,413.4388333333334,2.533333333333333,713.9979956482891,409.3701714720115
heating,11,8,752.601,398.3833333333333,2.5833333333333335,753.5366588896146,398.3362013039484
heating,11,9,842.6001666666667,360.56666666666666,2.683333333333333,835.9290320461774,363.05276701043397
heating,11,10,905.1153333333333,324.4166666666667,2.8666666666666667,898.6586110038519,327.7424327539522
heating,11,11,978.9001666666667,301.6166666666667,2.9833333333333334,970.4316960277736,305.26262681137763
heating,11,12,988.3306666666667,290.8,3.0,986.2246855767718,293.54944528816594
heating,11,13,1022.8521666666667,271.01666666666665,2.966666666666667,1019.3704010844945,273.7684788937626
heating,11,14,1025.659,270.26666666666665,2.9833333333333334,1026.4522565129694,269.8438409859504
heating,11,15,1003.3083333333333,270.51666666666665,3.05,1009.3434056020761,269.7004400546632
heating,11,16,944.0781666666667,289.8666666666667,2.8666666666666667,952.0443746548989,287.588827439705
heating,11,17,884.0031666666667,309.7,2.8666666666666667,896.1681944926527,307.0118131430827
heating,11,18,917.3236666666667,330.06666666666666,2.933333333333333,921.1279382021007,326.9123687726239
heating,11,19,882.4356666666666,337.53333333333336,2.8666666666666667,882.5172900349,336.0084386727828
heating,11,20,843.1985000000001,346.6166666666667,2.8,840.7187026460869,345.3158432582472
heating,11,21,810.3733333333333,347.1,2.8,806.5749073603484,347.6527573605491
heating,11,22,757.1175000000001,346.2,2.6166666666666667,752.9109240395505,347.51670215506067
heating,11,23,747.9345,341.81666666666666,2.566666666666667,743.4764279738338,343.7689828594644
heating,12,0,458.7041935483871,442.4959677419355,1.7903225806451613,453.9836248797737,442.8541845590175
heating,12,1,455.82854838709676,440.71370967741933,1.6935483870967742,450.0601237186084,442.15266239320374
heating,12,2,475.9885483870968,441.4233870967742,1.7580645161290323,470.1438907919216,442.9036030261415
heating,12,3,478.36790322580646,439.4233870967742,1.8225806451612903,476.0019655592639,439.8331784177753
heating,12,4,465.9753225806452,442.7258064516129,1.7741935483870968,467.3207746770443,442.5487614128643
heating,12,5,459.0443548387097,450.5967741935484,1.7419354838709677,461.57251433297324,450.02663874299736
heating,12,6,466.3651612903226,450.0806451612903,1.8064516129032258,472.9371247749095,449.8365902527198
heating,12,7,469.2514516129032,475.5806451612903,1.7903225806451613,476.377935447736,471.67417711349185
heating,12,8,459.1856451612903,472.33870967741933,1.7258064516129032,466.68114944823134,470.8576238549503
heating,12,9,484.57693548387095,454.98387096774195,1.8387096774193548,491.89510740989726,455.68838958058984
heating,12,10,565.6962903225806,426.1774193548387,2.064516129032258,567.3989735846257,427.9308005465469
heating,12,11,563.8759677419355,405.6290322580645,2.1129032258064515,567.9955399623991,407.4749348763566
heating,12,12,605.6562903225807,401.1774193548387,2.2580645161290325,607.9509124742164,402.5789558328676
heating,12,13,604.2251612903226,387.2096774193548,2.225806451612903,605.895081577904,389.10424736544985
heating,12,14,633.9632258064516,362.30645161290323,2.338709677419355,635.4438961977862,365.2297249554357
heating,12,15,590.3641935483871,372.9624193548387,2.161290322580645,593.8071209407855,371.233951339818
heating,12,16,578.5066129032259,378.8656451612903,2.096774193548387,579.0857085045448,378.07986731138107
heating,12,17,544.4835483870968,402.0108064516129,2.0483870967741935,547.3103752130106,400.0480314540804
heating,12,18,537.0790322580646,416.56451612903226,2.0483870967741935,537.4413480284308,414.08562757240287
heating,12,19,517.9579032258065,427.4193548387097,2.0161290322580645,517.0073717574818,425.4200068913506
heating,12,20,505.4770967741935,430.03225806451616,2.0483870967741935,503.13755994677774,429.8531905618449
heating,12,21,491.55967741935484,442.8306451612903,1.903225806451613,485.1136266275942,441.8200879770701
heating,12,22,460.6537096774194,436.10483870967744,1.8548387096774193,455.69342643300155,438.1821064370029
heating,12,23,491.0245161290323,427.41129032258067,1.8387096774193548,481.009676769527,430.05465289670974
neutral,4,0,576.533,301.7291666666667,2.1166666666666667,567.6379263324737,301.1338132900321
neutral,4,1,547.3033333333333,314.0625,2.1,541.6429204605018,313.6712122766222
neutral,4,2,511.42833333333334,323.5375,1.9,507.4683087310181,322.43663486249466
neutral,4,3,503.46366666666665,330.9815,2.033333333333333,504.4328366551465,330.0591701094369
neutral,4,4,524.7001666666667,339.2911666666667,2.0833333333333335,526.5322402560881,338.05745205412336
neutral,4,5,474.6558333333333,352.3328333333333,1.9,481.21038110277675,350.17724727701074
neutral,4,6,466.649,365.00783333333334,1.8666666666666667,474.2542039489794,362.3929439954538
neutral,4,7,484.727,374.4161666666667,1.9166666666666667,492.27471184814027,371.5711566276158
neutral,4,8,562.8271666666666,355.87033333333335,2.033333333333333,563.6706621179102,355.93415469806337
neutral,4,9,632.066,318.7495,2.2666666666666666,631.86510715966,321.5128216339445
neutral,4,10,695.1098333333334,276.8883333333333,2.533333333333333,694.3279594659466,281.1338362920828
neutral,4,11,804.3776666666666,241.155,2.7,795.487962308343,246.16247995694104
neutral,4,12,826.538,231.42083333333332,2.75,822.1975585419434,234.1135078354725
neutral,4,13,886.221,223.61533333333333,2.8833333333333333,882.5397298193219,225.1039835123931
neutral,4,14,886.5291666666667,221.99866666666668,2.8,882.9418179713773,221.98272316259443
neutral,4,15,888.7420000000001,215.37633333333332,2.7666666666666666,887.1234912773905,215.13725882674663
neutral,4,16,868.1975,213.493,2.933333333333333,875.3795209930246,213.2369729816198
neutral,4,17,882.013,218.1555,2.8,879.6704863281386,218.03016765165265
neutral,4,18,843.0145,229.7,2.783333333333333,844.7790768305548,229.1359083438765
neutral,4,19,748.3263333333333,237.2555,2.4833333333333334,751.9377161666594,237.27780097425875
neutral,4,20,678.818,259.968,2.45,685.6013021717342,257.9198964334323
neutral,4,21,660.6796666666667,265.32916666666665,2.3666666666666667,661.6418012060379,265.1466454491361
neutral,4,22,599.4416666666667,274.45983333333334,2.183333333333333,601.3884376924402,274.39124692271
neutral,4,23,564.493,288.35566666666665,2.0166666666666666,560.8506776677838,287.43090765465365
